#nu,CO2/x=1/T=300K/P=.33atm/L=10cm
4975.12438,0.0
4975.13438,0.004757414183264549
4975.144380000001,0.004475666227822744
4975.154380000001,0.004235464504335812
4975.164380000001,0.004029129878310731
4975.174380000001,0.0038499467114289673
4975.1843800000015,0.0036920168162346933
4975.194380000002,0.0035518023008482016
4975.204380000002,0.003428137892463124
4975.214380000002,0.0033201522750434843
4975.224380000002,0.0032265178908147526
4975.234380000003,0.003145866740252329
4975.244380000003,0.0030771129577651327
4975.254380000003,0.003019578535315175
4975.264380000003,0.0029729955617340932
4975.2743800000035,0.0029373489461783702
4975.284380000004,0.0029124092097588274
4975.294380000004,0.002896710081506673
4975.304380000004,0.0028877800441024235
4975.314380000004,0.0028858697638256643
4975.324380000005,0.0028946552653895917
4975.334380000005,0.002917541601875697
4975.344380000005,0.002956829239349574
4975.354380000005,0.0030140383309412984
4975.364380000005,0.003088749753273168
4975.374380000006,0.003178325567471665
4975.384380000006,0.0032808243056878105
4975.394380000006,0.003402920958926563
4975.404380000006,0.0035581272948307756
4975.4143800000065,0.0037577084950774766
4975.424380000007,0.004011981353329494
4975.434380000007,0.0043345478775045606
4975.444380000007,0.004745497351807273
4975.454380000007,0.005274117170932857
4975.464380000008,0.00596227384063256
4975.474380000008,0.006869395230064678
4975.484380000008,0.008080563733972288
4975.494380000008,0.009728332509601322
4975.5043800000085,0.012023096333852795
4975.514380000009,0.015262972468880715
4975.524380000009,0.019795304596439533
4975.534380000009,0.02577478504871903
4975.544380000009,0.03243373136197834
4975.55438000001,0.03723757265297558
4975.56438000001,0.03719623203258225
4975.57438000001,0.03241709601221306
4975.58438000001,0.025943169257220004
4975.5943800000105,0.020177910994243018
4975.604380000011,0.01574038797753309
4975.614380000011,0.012436861781909312
4975.624380000011,0.010011883433404044
4975.634380000011,0.008252030923335506
4975.644380000012,0.006970447336173021
4975.654380000012,0.0060240748393441184
4975.664380000012,0.005313400311420365
4975.674380000012,0.0047706953202330165
4975.684380000012,0.004350642593941583
4975.694380000013,0.0040205185888065684
4975.704380000013,0.0037514810141120332
4975.714380000013,0.0035258415850302443
4975.724380000013,0.0033398134611343664
4975.7343800000135,0.003190317263320043
4975.744380000014,0.0030715351213993066
4975.754380000014,0.002977838037794435
4975.764380000014,0.002904855673390808
4975.774380000014,0.002849330179696487
4975.784380000015,0.0028087988446343524
4975.794380000015,0.0027814048351231767
4975.804380000015,0.0027658244212064903
4975.814380000015,0.0027611094027688017
4975.8243800000155,0.002766566710546003
4975.834380000016,0.002781723605718992
4975.844380000016,0.002806267557513726
4975.854380000016,0.0028398958239086226
4975.864380000016,0.0028823525238217142
4975.874380000017,0.0029338005500990205
4975.884380000017,0.0029947019594929337
4975.894380000017,0.0030655991449788783
4975.904380000017,0.0031470798571213046
4975.914380000017,0.003239828373979233
4975.924380000018,0.003344669400587115
4975.934380000018,0.0034625886430873923
4975.944380000018,0.0035947896149050337
4975.954380000018,0.003742701911876968
4975.9643800000185,0.0039080559219310754
4975.974380000019,0.004093024314384683
4975.984380000019,0.004300206796679521
4975.994380000019,0.004532634180221144
4976.004380000019,0.0047938929016012365
4976.01438000002,0.005088280775626392
4976.02438000002,0.005420945344398393
4976.03438000002,0.005798003982488189
4976.04438000002,0.006226858715295857
4976.0543800000205,0.006716960352462045
4976.064380000021,0.007280415947955115
4976.074380000021,0.007932324349152321
4976.084380000021,0.008691671345556743
4976.094380000021,0.009582857734096215
4976.104380000022,0.010637879230127998
4976.114380000022,0.011899433869726802
4976.124380000022,0.013425314246087844
4976.134380000022,0.015293847505114961
4976.1443800000225,0.017606493315942592
4976.154380000023,0.020475060568076506
4976.164380000023,0.024000842931690372
4976.174380000023,0.028356592194584224
4976.184380000023,0.03394961198818613
4976.194380000024,0.041391192365532924
4976.204380000024,0.05141384676284968
4976.214380000024,0.06482713774240773
4976.224380000024,0.08230787887095722
4976.234380000024,0.1040307438466251
4976.244380000025,0.12886639216576148
4976.254380000025,0.1521457857519826
4976.264380000025,0.16471107457029677
4976.274380000025,0.1594448884952464
4976.2843800000255,0.13951249619629322
4976.294380000026,0.11480053925390067
4976.304380000026,0.09284663827197244
4976.314380000026,0.07638957552781728
4976.324380000026,0.06552037331372068
4976.334380000027,0.05957824775051759
4976.344380000027,0.05768005543998353
4976.354380000027,0.058134067217678304
4976.364380000027,0.05769654302016577
4976.3743800000275,0.053255153271467015
4976.384380000028,0.04523105556340547
4976.394380000028,0.03657853061827813
4976.404380000028,0.029280763147641664
4976.414380000028,0.02371274711804157
4976.424380000029,0.019572748810013255
4976.434380000029,0.016474189989844745
4976.444380000029,0.014112524709481747
4976.454380000029,0.012274755194455362
4976.464380000029,0.010816114382581921
4976.47438000003,0.009637883409798187
4976.48438000003,0.00867170412907056
4976.49438000003,0.007869169406819202
4976.50438000003,0.007194682763696977
4976.5143800000305,0.0066213053000181085
4976.524380000031,0.006129965107994155
4976.534380000031,0.005707211661353332
4976.544380000031,0.005342229187480143
4976.554380000031,0.005026271902246149
4976.564380000032,0.004752458229566945
4976.574380000032,0.0045154233465320446
4976.584380000032,0.004310997459732814
4976.594380000032,0.004135891288132565
4976.6043800000325,0.003987390759676961
4976.614380000033,0.003863632821224859
4976.624380000033,0.003764358954679771
4976.634380000033,0.0036906721202958803
4976.644380000033,0.0036446688106113482
4976.654380000034,0.0036300215976874076
4976.664380000034,0.0036531031716039403
4976.674380000034,0.0037245549756136577
4976.684380000034,0.0038612351751225633
4976.6943800000345,0.004086564703164551
4976.704380000035,0.004419984859868479
4976.714380000035,0.004842038633032715
4976.724380000035,0.005285058138017999
4976.734380000035,0.005706342607994354
4976.744380000036,0.006026146021920515
4976.754380000036,0.006078254702510945
4976.764380000036,0.005890025637219208
4976.774380000036,0.005703152278398849
4976.784380000036,0.005692691916323755
4976.794380000037,0.005912512723130473
4976.804380000037,0.006381040663684608
4976.814380000037,0.007134792142482397
4976.824380000037,0.008250104963858824
4976.8343800000375,0.00986010781353558
4976.844380000038,0.012175881856668647
4976.854380000038,0.015501259550566514
4976.864380000038,0.020179750436116382
4976.874380000038,0.026278556320588255
4976.884380000039,0.032732084429475235
4976.894380000039,0.036626340552866746
4976.904380000039,0.035244856414244345
4976.914380000039,0.029596563714456108
4976.9243800000395,0.022986619762550477
4976.93438000004,0.01745468710061201
4976.94438000004,0.013378057979675997
4976.95438000004,0.010482783340834589
4976.96438000004,0.008422170548928938
4976.974380000041,0.00693078974702525
4976.984380000041,0.005828902910508534
4976.994380000041,0.004997590378421841
4977.004380000041,0.004357732279962413
4977.0143800000415,0.0038561141722601275
4977.024380000042,0.0034563913060312646
4977.034380000042,0.0031332864122963406
4977.044380000042,0.0028689818483881905
4977.054380000042,0.0026508439365886655
4977.064380000043,0.0024699447172156935
4977.074380000043,0.0023198652493457996
4977.084380000043,0.0021943549719321592
4977.094380000043,0.0020838383708290716
4977.104380000043,0.0019805143045521973
4977.114380000044,0.0018867035607676992
4977.124380000044,0.0018057825760769272
4977.134380000044,0.001737004194008322
4977.144380000044,0.0016784630262190387
4977.1543800000445,0.001628555595600957
4977.164380000045,0.0015860641450625775
4977.174380000045,0.001550337172859129
4977.184380000045,0.0015214688540124996
4977.194380000045,0.0015000826085858083
4977.204380000046,0.0014874214756999942
4977.214380000046,0.0014858562067246543
4977.224380000046,0.001499461219978165
4977.234380000046,0.0015338478136853833
4977.2443800000465,0.0015952137060355836
4977.254380000047,0.001688307937117771
4977.264380000047,0.001792471221888139
4977.274380000047,0.0018329089078971547
4977.284380000047,0.001759311363801935
4977.294380000048,0.0016307929264396997
4977.304380000048,0.001518630772651333
4977.314380000048,0.0014405877485609256
4977.324380000048,0.0013892122803191758
4977.334380000048,0.0013560117049365526
4977.344380000049,0.0013355772164521757
4977.354380000049,0.0013243162187633333
4977.364380000049,0.0013199348432452903
4977.374380000049,0.0013210909450443382
4977.3843800000495,0.0013270833230987684
4977.39438000005,0.0013376686280836484
4977.40438000005,0.001352998762901546
4977.41438000005,0.0013736519903436424
4977.42438000005,0.0014006736812401713
4977.434380000051,0.0014351533556502586
4977.444380000051,0.001475839630777198
4977.454380000051,0.0015154784025885905
4977.464380000051,0.001547605513184959
4977.4743800000515,0.0015784517813716627
4977.484380000052,0.0016171637105051467
4977.494380000052,0.0016668544503112153
4977.504380000052,0.0017278413777475064
4977.514380000052,0.0018006959539931253
4977.524380000053,0.0018867455811932608
4977.534380000053,0.0019879645419779066
4977.544380000053,0.0021070882549147165
4977.554380000053,0.0022478066908733127
4977.5643800000535,0.002415018810642422
4977.574380000054,0.002615224985749995
4977.584380000054,0.0028571309853809173
4977.594380000054,0.0031525500148393637
4977.604380000054,0.003517766628077703
4977.614380000055,0.003975634263514096
4977.624380000055,0.004558835020543001
4977.634380000055,0.005315023964319
4977.644380000055,0.006315047434323063
4977.654380000055,0.007666009396389048
4977.664380000056,0.009531011910716456
4977.674380000056,0.012154265018849206
4977.684380000056,0.015873037836234446
4977.694380000056,0.02103156875950649
4977.7043800000565,0.02755171196476446
4977.714380000057,0.03392983295702423
4977.724380000057,0.03686546312971203
4977.734380000057,0.03422010564014138
4977.744380000057,0.02797369386858157
4977.754380000058,0.021470767390323747
4977.764380000058,0.0163102647871489
4977.774380000058,0.01261594910206914
4977.784380000058,0.010057774619148595
4977.7943800000585,0.008302063514171155
4977.804380000059,0.007089162309478111
4977.814380000059,0.006200728554657131
4977.824380000059,0.005483674284837112
4977.834380000059,0.004903968188844516
4977.84438000006,0.004468221325116917
4977.85438000006,0.004169705178301809
4977.86438000006,0.00400550182795811
4977.87438000006,0.003979740634980256
4977.88438000006,0.004102172758752181
4977.894380000061,0.004368249659721374
4977.904380000061,0.004691072335589584
4977.914380000061,0.004853667237589112
4977.924380000061,0.004708248299756332
4977.9343800000615,0.0044001966162355195
4977.944380000062,0.004156653139071115
4977.954380000062,0.004079281429976571
4977.964380000062,0.004189509968917886
4977.974380000062,0.004502126339049814
4977.984380000063,0.0050486782140657886
4977.994380000063,0.005857938180643278
4978.004380000063,0.006868137891736207
4978.014380000063,0.007771145004225618
4978.0243800000635,0.008062532013181528
4978.034380000064,0.007578199795154302
4978.044380000064,0.0067279705397015905
4978.054380000064,0.005963903603059784
4978.064380000064,0.005459741542150711
4978.074380000065,0.005217429500227268
4978.084380000065,0.005199840065102501
4978.094380000065,0.005381488051169638
4978.104380000065,0.005760494342652769
4978.1143800000655,0.006362129427815285
4978.124380000066,0.007242634778970012
4978.134380000066,0.00849923881311792
4978.144380000066,0.01028879269387994
4978.154380000066,0.012853172654873648
4978.164380000067,0.01653343017225658
4978.174380000067,0.02168672083318478
4978.184380000067,0.02825266422240686
4978.194380000067,0.034716216386400205
4978.204380000067,0.03769051978001461
4978.214380000068,0.03496864511147007
4978.224380000068,0.02860366245238116
4978.234380000068,0.022022960373908447
4978.244380000068,0.016827399370166897
4978.2543800000685,0.013112707182478185
4978.264380000069,0.010525286203483523
4978.274380000069,0.008718260901470083
4978.284380000069,0.0074425154629261785
4978.294380000069,0.006533970778364417
4978.30438000007,0.00588755395534527
4978.31438000007,0.005437437712334286
4978.32438000007,0.00514410579057893
4978.33438000007,0.0049822489880698055
4978.3443800000705,0.0049165614930641345
4978.354380000071,0.004872553748480891
4978.364380000071,0.004788724855822478
4978.374380000071,0.0047021031870140865
4978.384380000071,0.004674141240703109
4978.394380000072,0.004722708096176813
4978.404380000072,0.004843882154261424
4978.414380000072,0.005033333450795348
4978.424380000072,0.00529133122339169
4978.434380000072,0.00562301656523783
4978.444380000073,0.006038389783712556
4978.454380000073,0.0065525874597908785
4978.464380000073,0.007186737574871619
4978.474380000073,0.0079697424115283
4978.4843800000735,0.008941137732550543
4978.494380000074,0.010155324135523244
4978.504380000074,0.011687864269212237
4978.514380000074,0.013644765344374803
4978.524380000074,0.016175653355532355
4978.534380000075,0.019491715747238927
4978.544380000075,0.023886532498475607
4978.554380000075,0.029747387324896107
4978.564380000075,0.0375145057695598
4978.5743800000755,0.047473341014762464
4978.584380000076,0.0591724311278718
4978.594380000076,0.07045081503383152
4978.604380000076,0.077206823151366
4978.614380000076,0.07595272887320377
4978.624380000077,0.06739455349022061
4978.634380000077,0.05563300024351451
4978.644380000077,0.04431486911634082
4978.654380000077,0.0350011309023636
4978.6643800000775,0.027836867697197155
4978.674380000078,0.022452523172896637
4978.684380000078,0.018413433086017898
4978.694380000078,0.015358397560760973
4978.704380000078,0.01301418533002944
4978.714380000079,0.011184008048511248
4978.724380000079,0.009736258798007817
4978.734380000079,0.008580594372318676
4978.744380000079,0.007649976427875797
4978.754380000079,0.006894170690253091
4978.76438000008,0.006275931744844018
4978.77438000008,0.005767749078666572
4978.78438000008,0.005349174533376366
4978.79438000008,0.005004925246976571
4978.8043800000805,0.00472364270580507
4978.814380000081,0.00449735871497568
4978.824380000081,0.004321336741798224
4978.834380000081,0.004193853883672065
4978.844380000081,0.004116400643938508
4978.854380000082,0.00409383000167008
4978.864380000082,0.004129247497293698
4978.874380000082,0.004201008383578041
4978.884380000082,0.004247359531672278
4978.8943800000825,0.0042431786524308275
4978.904380000083,0.004249773483199058
4978.914380000083,0.004323434175490585
4978.924380000083,0.0044821307234301465
4978.934380000083,0.004733934760117121
4978.944380000084,0.00509359402287204
4978.954380000084,0.005587876109921232
4978.964380000084,0.006259957962607703
4978.974380000084,0.007176930995357268
4978.9843800000845,0.008442676126655311
4978.994380000085,0.010218062014898993
4979.004380000085,0.012749067431494789
4979.014380000085,0.016389439940816337
4979.024380000085,0.021544193163342232
4979.034380000086,0.02828617302039713
4979.044380000086,0.0352998400873898
4979.054380000086,0.03912691139828878
4979.064380000086,0.036947694683097734
4979.074380000086,0.030442837492852846
4979.084380000087,0.023364937660456934
4979.094380000087,0.017678505024063703
4979.104380000087,0.01358940228313424
4979.114380000087,0.010730637639562685
4979.1243800000875,0.008720524021845638
4979.134380000088,0.007281656961977224
4979.144380000088,0.0062300908754202074
4979.154380000088,0.005446139371462781
4979.164380000088,0.004851405627714406
4979.174380000089,0.004393777270795537
4979.184380000089,0.004037923712996428
4979.194380000089,0.0037593989370934837
4979.204380000089,0.0035410146674173947
4979.2143800000895,0.0033705417093017327
4979.22438000009,0.0032392085444962948
4979.23438000009,0.0031407029732336677
4979.24438000009,0.0030705310604532154
4979.25438000009,0.0030256317994231483
4979.264380000091,0.0030041195434142138
4979.274380000091,0.0030050855953235637
4979.284380000091,0.0030285032103105195
4979.294380000091,0.003075229121557967
4979.304380000091,0.003147109668773386
4979.314380000092,0.0032472160195453187
4979.324380000092,0.0033800933371884697
4979.334380000092,0.0035521347531071263
4979.344380000092,0.0037723896926488264
4979.3543800000925,0.004054075482194967
4979.364380000093,0.0044164768541336335
4979.374380000093,0.0048873608790921666
4979.384380000093,0.005505918040109031
4979.394380000093,0.006319795308052631
4979.404380000094,0.007368128260229285
4979.414380000094,0.0087006392296622
4979.424380000094,0.010487357251275954
4979.434380000094,0.0130423655797644
4979.4443800000945,0.01674877312341743
4979.454380000095,0.021957199287517676
4979.464380000095,0.028521597721311954
4979.474380000095,0.03471317891044858
4979.484380000095,0.037043935350707
4979.494380000096,0.03373396460055908
4979.504380000096,0.027260480231461024
4979.514380000096,0.020904672808695797
4979.524380000096,0.015990198523051787
4979.5343800000965,0.012501019965700109
4979.544380000097,0.010071351161622001
4979.554380000097,0.008366812502460604
4979.564380000097,0.007151117019873238
4979.574380000097,0.006268602373785946
4979.584380000098,0.005618431260794261
4979.594380000098,0.005134688910678497
4979.604380000098,0.0047733572795969955
4979.614380000098,0.004504609947263082
4979.624380000098,0.004308069463731734
4979.634380000099,0.004169823606982508
4979.644380000099,0.004080569896914348
4979.654380000099,0.004034465080494043
4979.664380000099,0.0040283204264437026
4979.6743800000995,0.004060720868349926
4979.6843800001,0.004131165580150974
4979.6943800001,0.004241545121712325
4979.7043800001,0.004400443084910955
4979.7143800001,0.004624299786911145
4979.724380000101,0.004936840290479502
4979.734380000101,0.005371566881210856
4979.744380000101,0.0059736986134625615
4979.754380000101,0.006789053918170739
4979.7643800001015,0.007809219525482002
4979.774380000102,0.008843517230908314
4979.784380000102,0.009456537828111558
4979.794380000102,0.009320828585793143
4979.804380000102,0.00864930309298715
4979.814380000103,0.007905569198293981
4979.824380000103,0.007350052014410388
4979.834380000103,0.007026038052675289
4979.844380000103,0.006897127034426105
4979.854380000103,0.006920143510079899
4979.864380000104,0.007064192892156375
4979.874380000104,0.00731165998497555
4979.884380000104,0.007656073523843463
4979.894380000104,0.008099924959956095
4979.9043800001045,0.008650246835748275
4979.914380000105,0.009303252595325644
4979.924380000105,0.010024413640220687
4979.934380000105,0.010792598876748648
4979.944380000105,0.011658485376916293
4979.954380000106,0.012682778071279299
4979.964380000106,0.013908671118246311
4979.974380000106,0.015387595629677005
4979.984380000106,0.01718072425314475
4979.9943800001065,0.01936369010445304
4980.004380000107,0.02203881765284874
4980.014380000107,0.02534816473263949
4980.024380000107,0.029490457025495548
4980.034380000107,0.034745955457994276
4980.044380000108,0.0415139238209243
4980.054380000108,0.05036753945658839
4980.064380000108,0.06212808801347713
4980.074380000108,0.07794503780361038
4980.0843800001085,0.09930863861229577
4980.094380000109,0.12774186805075444
4980.104380000109,0.16353143750780041
4980.114380000109,0.20267184709307887
4980.124380000109,0.2335457878117259
4980.13438000011,0.24100932564760688
4980.14438000011,0.2207149808784552
4980.15438000011,0.18421392400130043
4980.16438000011,0.14602796101781199
4980.17438000011,0.11376840956236503
4980.184380000111,0.08897412582906973
4980.194380000111,0.07058866080776761
4980.204380000111,0.057043141523883296
4980.214380000111,0.046999677346148815
4980.2243800001115,0.039475898834493206
4980.234380000112,0.03378712927269089
4980.244380000112,0.029465376833189092
4980.254380000112,0.02619511766644358
4980.264380000112,0.023769970684449887
4980.274380000113,0.022066882588590044
4980.284380000113,0.021033806351322785
4980.294380000113,0.02068943196543877
4980.304380000113,0.02113445539681217
4980.3143800001135,0.02257031267710709
4980.324380000114,0.025309391974925512
4980.334380000114,0.029674186505518278
4980.344380000114,0.035471682972132317
4980.354380000114,0.040854377652298414
4980.364380000115,0.042265740590567945
4980.374380000115,0.03813948330160638
4980.384380000115,0.03117260594519682
4980.394380000115,0.02457446312584866
4980.404380000115,0.019518508887569456
4980.414380000116,0.015913605816071628
4980.424380000116,0.013374135589316018
4980.434380000116,0.011541593176689543
4980.444380000116,0.010136864687073633
4980.4543800001165,0.009011475633465623
4980.464380000117,0.008116706799956306
4980.474380000117,0.007413029599866366
4980.484380000117,0.006856862012439614
4980.494380000117,0.00641291259558402
4980.504380000118,0.006056127765638191
4980.514380000118,0.005769269730403595
4980.524380000118,0.005540536618181934
4980.534380000118,0.005361980991705268
4980.5443800001185,0.005228557479168918
4980.554380000119,0.005137510219578972
4980.564380000119,0.0050880843141699345
4980.574380000119,0.005081493769131139
4980.584380000119,0.00512109872620594
4980.59438000012,0.005212823296436366
4980.60438000012,0.005365900139578695
4980.61438000012,0.005594133597024645
4980.62438000012,0.005917984724647342
4980.6343800001205,0.006367832079577664
4980.644380000121,0.006989094428938595
4980.654380000121,0.007850633209386147
4980.664380000121,0.0090585032049392
4980.674380000121,0.010777367755940908
4980.684380000122,0.013258932914896658
4980.694380000122,0.016857416980936738
4980.704380000122,0.02193349760959987
4980.714380000122,0.02835250687785105
4980.724380000122,0.03434091693384901
4980.734380000123,0.03635000444494361
4980.744380000123,0.03275739188611908
4980.754380000123,0.026261716593034203
4980.764380000123,0.020093431220694014
4980.7743800001235,0.015416377505495099
4980.784380000124,0.01212528604505311
4980.794380000124,0.009835409214705713
4980.804380000124,0.008220923574536576
4980.814380000124,0.007058220589871903
4980.824380000125,0.006201999323367182
4980.834380000125,0.00555837259064653
4980.844380000125,0.005065914591765298
4980.854380000125,0.0046837316953497595
4980.8643800001255,0.0043841663688072375
4980.874380000126,0.004148369519673199
4980.884380000126,0.00396366935598401
4980.894380000126,0.003822123704461423
4980.904380000126,0.003719865326305179
4980.914380000127,0.003656270993658724
4980.924380000127,0.0036287485197750505
4980.934380000127,0.0036150758731070144
4980.944380000127,0.003568554230920251
4980.9543800001275,0.003480170949757774
4980.964380000128,0.003391698976908655
4980.974380000128,0.00332776095444375
4980.984380000128,0.0032879384529496763
4980.994380000128,0.0032662925390189975
4981.004380000129,0.0032583489874408664
4981.014380000129,0.0032613588299319914
4981.024380000129,0.0032736315802075282
4981.034380000129,0.003294096739032077
4981.044380000129,0.0033220478344063577
4981.05438000013,0.003357053510499507
4981.06438000013,0.00339898578180625
4981.07438000013,0.0034479790893223866
4981.08438000013,0.003504254151555473
4981.0943800001305,0.0035680646456307413
4981.104380000131,0.003639870509915631
4981.114380000131,0.0037205855279166086
4981.124380000131,0.003811507964209475
4981.134380000131,0.003914215064462447
4981.144380000132,0.004030612066765725
4981.154380000132,0.004162662979403271
4981.164380000132,0.004312333871156094
4981.174380000132,0.004484068749961826
4981.1843800001325,0.00468874777155131
4981.194380000133,0.004943975931380955
4981.204380000133,0.00527158313894638
4981.214380000133,0.005684611502437993
4981.224380000133,0.006136594071472022
4981.234380000134,0.006468027011336283
4981.244380000134,0.006553182149777287
4981.254380000134,0.006501945239043144
4981.264380000134,0.006484644199554872
4981.274380000134,0.006560913957591719
